ImageId,Label
18368,6
18369,6
18370,6
18371,3
18372,8
18373,3
18374,6
18375,6
18376,6
18377,0
18378,0
18379,6
18380,6
18381,6
18382,6
18383,6
18384,6
18385,0
18386,6
18387,3
18388,6
18389,6
18390,6
18391,3
18392,6
18393,6
18394,6
18395,0
18396,8
18397,6
18398,0
18399,6
18400,6
18401,6
18402,6
18403,0
18404,0
18405,0
18406,6
18407,6
18408,3
18409,3
18410,3
18411,6
18412,6
18413,8
18414,0
18415,6
18416,0
18417,6
18418,3
18419,6
18420,3
18421,6
18422,6
18423,6
18424,6
18425,6
18426,6
18427,3
18428,6
18429,6
18430,6
18431,6
18432,3
18433,6
18434,3
18435,6
18436,3
18437,6
18438,3
18439,6
18440,6
18441,3
18442,6
18443,3
18444,3
18445,3
18446,6
18447,6
18448,0
18449,6
18450,6
18451,3
18452,3
18453,3
18454,3
18455,6
18456,6
18457,3
18458,6
18459,3
18460,6
18461,6
18462,0
18463,6
18464,0
18465,6
18466,6
18467,0
18468,6
18469,2
18470,6
18471,3
18472,6
18473,3
18474,0
18475,6
18476,8
18477,3
18478,8
18479,6
18480,3
18481,6
18482,3
18483,8
18484,6
18485,2
18486,0
18487,6
18488,8
18489,3
18490,6
18491,6
18492,6
18493,0
18494,6
18495,0
18496,6
18497,2
18498,0
18499,6
18500,6
18501,6
18502,6
18503,8
18504,6
18505,3
18506,3
18507,6
18508,6
18509,6
18510,6
18511,6
18512,6
18513,6
18514,6
18515,3
18516,6
18517,6
18518,3
18519,2
18520,6
18521,3
18522,6
18523,6
18524,6
18525,6
18526,2
18527,3
18528,6
18529,6
18530,6
18531,6
18532,6
18533,3
18534,3
18535,0
18536,6
18537,6
18538,6
18539,6
18540,6
18541,6
18542,0
18543,3
18544,0
18545,0
18546,6
18547,0
18548,3
18549,6
18550,6
18551,0
18552,6
18553,3
18554,3
18555,8
18556,6
18557,6
18558,6
18559,0
18560,6
18561,6
18562,3
18563,6
18564,0
18565,0
18566,6
18567,6
18568,6
18569,0
18570,6
18571,6
18572,3
18573,6
18574,6
18575,3
18576,6
18577,6
18578,6
18579,0
18580,6
18581,6
18582,6
18583,3
18584,3
18585,6
18586,3
18587,6
18588,3
18589,3
18590,6
18591,0
18592,0
18593,6
18594,0
18595,6
18596,8
18597,6
18598,3
18599,6
18600,3
18601,3
18602,6
18603,6
18604,3
18605,6
18606,0
18607,0
18608,6
18609,6
18610,6
18611,6
18612,6
18613,3
18614,3
18615,6
18616,3
18617,6
18618,6
18619,6
18620,6
18621,6
18622,0
18623,0
18624,6
18625,2
18626,3
18627,6
18628,0
18629,6
18630,6
18631,3
18632,6
18633,0
18634,3
18635,6
18636,6
18637,3
18638,6
18639,6
18640,6
18641,0
18642,3
18643,6
18644,0
18645,0
18646,6
18647,6
18648,6
18649,0
18650,6
18651,0
18652,6
18653,6
18654,6
18655,6
18656,3
18657,6
18658,3
18659,6
18660,0
18661,6
18662,6
18663,6
18664,6
18665,6
18666,6
18667,6
18668,6
18669,6
18670,6
18671,6
18672,6
18673,6
18674,0
18675,6
18676,6
18677,6
18678,6
18679,0
18680,6
18681,3
18682,0
18683,6
18684,6
18685,6
18686,6
18687,6
18688,6
18689,6
18690,6
18691,3
18692,3
18693,6
18694,6
18695,6
18696,6
18697,6
18698,3
18699,3
18700,6
18701,8
18702,6
18703,3
18704,6
18705,6
18706,6
18707,6
18708,6
18709,6
18710,3
18711,6
18712,6
18713,3
18714,3
18715,6
18716,6
18717,6
18718,6
18719,0
18720,0
18721,6
18722,0
18723,6
18724,3
18725,6
18726,6
18727,3
18728,6
18729,0
18730,6
18731,6
18732,6
18733,6
18734,0
18735,3
18736,3
18737,6
18738,3
18739,3
18740,6
18741,0
18742,3
18743,6
18744,3
18745,3
18746,2
18747,3
18748,6
18749,6
18750,6
18751,0
18752,6
18753,0
18754,6
18755,0
18756,6
18757,3
18758,3
18759,3
18760,3
18761,8
18762,6
18763,6
18764,3
18765,6
18766,0
18767,0
18768,6
18769,8
18770,6
18771,6
18772,6
18773,3
18774,6
18775,3
18776,0
18777,6
18778,6
18779,0
18780,0
18781,6
18782,6
18783,6
18784,3
18785,6
18786,0
18787,0
18788,6
18789,6
18790,6
18791,6
18792,6
18793,3
18794,6
18795,3
18796,3
18797,6
18798,6
18799,6
18800,6
18801,6
18802,6
18803,6
18804,3
18805,3
18806,3
18807,0
18808,3
18809,6
18810,3
18811,6
18812,3
18813,6
18814,3
18815,6
18816,6
18817,0
18818,6
18819,6
18820,6
18821,0
18822,6
18823,6
18824,6
18825,0
18826,6
18827,6
18828,6
18829,0
18830,6
18831,6
18832,6
18833,6
18834,0
18835,2
18836,6
18837,6
18838,6
18839,0
18840,6
18841,6
18842,6
18843,6
18844,6
18845,6
18846,3
18847,6
18848,3
18849,6
18850,6
18851,3
18852,6
18853,0
18854,3
18855,0
18856,6
18857,6
18858,6
18859,0
18860,6
18861,6
18862,3
18863,0
18864,6
18865,6
18866,6
18867,3
18868,6
18869,0
18870,6
18871,6
18872,6
18873,6
18874,6
18875,3
18876,3
18877,6
18878,6
18879,6
18880,3
18881,0
18882,6
18883,3
18884,2
18885,8
18886,6
18887,6
18888,6
18889,6
18890,0
18891,3
18892,3
18893,6
18894,3
18895,6
18896,6
18897,0
18898,6
18899,3
18900,0
18901,3
18902,6
18903,6
18904,6
18905,6
18906,2
18907,6
18908,6
18909,3
18910,3
18911,6
18912,0
18913,6
18914,6
18915,6
18916,3
18917,6
18918,3
18919,6
18920,6
18921,6
18922,6
18923,3
18924,6
18925,2
18926,3
18927,3
18928,6
18929,6
18930,6
18931,6
18932,0
18933,0
18934,6
18935,6
18936,6
18937,6
18938,6
18939,6
18940,6
18941,6
18942,3
18943,6
18944,6
18945,3
18946,0
18947,6
18948,6
18949,3
18950,6
18951,6
18952,6
18953,6
18954,6
18955,0
18956,3
18957,3
18958,3
18959,6
18960,0
18961,6
18962,6
18963,3
18964,6
18965,2
18966,0
18967,6
18968,6
18969,6
18970,8
18971,6
18972,2
18973,6
18974,6
18975,6
18976,6
18977,6
18978,6
18979,6
18980,3
18981,6
18982,6
18983,6
18984,6
18985,6
18986,6
18987,6
18988,6
18989,6
18990,6
18991,0
18992,3
18993,6
18994,6
18995,0
18996,6
18997,0
18998,6
18999,6
19000,3
19001,6
19002,3
19003,0
19004,6
19005,0
19006,6
19007,6
19008,6
19009,0
19010,3
19011,0
19012,3
19013,0
19014,6
19015,0
19016,6
19017,6
19018,0
19019,6
19020,6
19021,6
19022,3
19023,6
19024,6
19025,6
19026,6
19027,6
19028,0
19029,0
19030,3
19031,6
19032,6
19033,3
19034,0
19035,3
19036,6
19037,6
19038,6
19039,3
19040,6
19041,6
19042,6
19043,3
19044,3
19045,6
19046,3
19047,3
19048,6
19049,6
19050,6
19051,0
19052,3
19053,6
19054,3
19055,6
19056,0
19057,3
19058,6
19059,3
19060,6
19061,6
19062,6
19063,0
19064,6
19065,6
19066,6
19067,6
19068,0
19069,3
19070,6
19071,6
19072,6
19073,3
19074,6
19075,6
19076,6
19077,6
19078,6
19079,6
19080,2
19081,3
19082,2
19083,6
19084,6
19085,6
19086,3
19087,3
19088,6
19089,3
19090,3
19091,3
19092,6
19093,0
19094,0
19095,6
19096,3
19097,6
19098,6
19099,6
19100,8
19101,3
19102,6
19103,3
19104,6
19105,6
19106,6
19107,6
19108,6
19109,3
19110,6
19111,6
19112,3
19113,6
19114,3
19115,6
19116,6
19117,6
19118,6
19119,3
19120,6
19121,0
19122,6
19123,0
19124,6
19125,3
19126,3
19127,6
19128,6
19129,3
19130,6
19131,6
19132,6
19133,0
19134,6
19135,6
19136,6
19137,6
19138,6
19139,3
19140,6
19141,0
19142,3
19143,6
19144,6
19145,6
19146,6
19147,6
19148,6
19149,6
19150,6
19151,6
19152,6
19153,3
19154,3
19155,6
19156,6
19157,6
19158,0
19159,0
19160,6
19161,0
19162,6
19163,6
19164,6
19165,6
19166,6
19167,6
19168,6
19169,3
19170,3
19171,6
19172,6
19173,3
19174,6
19175,6
19176,6
19177,6
19178,0
19179,0
19180,3
19181,6
19182,6
19183,6
19184,6
19185,6
19186,0
19187,6
19188,3
19189,6
19190,6
19191,6
19192,6
19193,3
19194,6
19195,6
19196,6
19197,6
19198,6
19199,6
19200,0
19201,6
19202,0
19203,6
19204,6
19205,6
19206,6
19207,6
19208,3
19209,6
19210,8
19211,6
19212,3
19213,0
19214,0
19215,0
19216,6
19217,6
19218,0
19219,6
19220,3
19221,0
19222,3
19223,6
19224,6
19225,6
19226,6
19227,3
19228,0
19229,6
19230,3
19231,3
19232,6
19233,6
19234,6
19235,3
19236,6
19237,3
19238,0
19239,3
19240,6
19241,6
19242,6
19243,6
19244,0
19245,6
19246,6
19247,6
19248,6
19249,6
19250,6
19251,3
19252,6
19253,3
19254,8
19255,6
19256,3
19257,6
19258,6
19259,6
19260,6
19261,6
19262,6
19263,6
19264,6
19265,0
19266,6
19267,0
19268,6
19269,0
19270,6
19271,6
19272,3
19273,3
19274,6
19275,6
19276,6
19277,6
19278,6
19279,3
19280,6
19281,6
19282,3
19283,6
19284,6
19285,6
19286,6
19287,0
19288,3
19289,8
19290,6
19291,6
19292,6
19293,6
19294,6
19295,0
19296,3
19297,6
19298,6
19299,8
19300,6
19301,6
19302,0
19303,6
19304,6
19305,3
19306,3
19307,6
19308,6
19309,0
19310,0
19311,3
19312,3
19313,0
19314,6
19315,3
19316,6
19317,6
19318,3
19319,6
19320,0
19321,6
19322,6
19323,6
19324,6
19325,0
19326,3
19327,6
19328,6
19329,3
19330,6
19331,6
19332,6
19333,6
19334,6
19335,3
19336,6
19337,6
19338,0
19339,6
19340,3
19341,6
19342,6
19343,0
19344,6
19345,0
19346,3
19347,0
19348,6
19349,6
19350,6
19351,6
19352,6
19353,6
19354,0
19355,3
19356,6
19357,6
19358,3
19359,3
19360,0
19361,6
19362,6
19363,6
19364,6
19365,3
19366,6
19367,6
19368,6
19369,6
19370,3
19371,6
19372,6
19373,3
19374,6
19375,6
19376,6
19377,0
19378,0
19379,0
19380,6
19381,3
19382,6
19383,6
19384,6
19385,0
19386,3
19387,3
19388,6
19389,6
19390,6
19391,3
19392,6
19393,3
19394,6
19395,3
19396,3
19397,0
19398,2
19399,6
19400,6
19401,6
19402,6
19403,6
19404,6
19405,6
19406,0
19407,6
19408,0
19409,6
19410,6
19411,6
19412,6
19413,6
19414,6
19415,3
19416,6
19417,6
19418,6
19419,3
19420,0
19421,6
19422,6
19423,6
19424,6
19425,6
19426,6
19427,6
19428,0
19429,6
19430,6
19431,3
19432,6
19433,6
19434,3
19435,6
19436,6
19437,3
19438,0
19439,6
19440,6
19441,3
19442,3
19443,6
19444,3
19445,3
19446,6
19447,3
19448,6
19449,3
19450,6
19451,6
19452,6
19453,3
19454,3
19455,6
19456,6
19457,6
19458,3
19459,3
19460,6
19461,6
19462,6
19463,3
19464,6
19465,6
19466,6
19467,3
19468,6
19469,6
19470,3
19471,6
19472,6
19473,6
19474,6
19475,6
19476,3
19477,6
19478,6
19479,3
19480,3
19481,0
19482,6
19483,6
19484,2
19485,6
19486,6
19487,6
19488,3
19489,6
19490,6
19491,6
19492,6
19493,6
19494,3
19495,6
19496,6
19497,3
19498,3
19499,6
19500,3
19501,6
19502,6
19503,6
19504,3
19505,3
19506,6
19507,6
19508,6
19509,6
19510,2
19511,6
19512,6
19513,6
19514,6
19515,3
19516,3
19517,6
19518,6
19519,3
19520,3
19521,6
19522,6
19523,6
19524,6
19525,6
19526,0
19527,6
19528,6
19529,6
19530,0
19531,3
19532,6
19533,6
19534,0
19535,6
19536,8
19537,6
19538,0
19539,6
19540,6
19541,0
19542,6
19543,6
19544,6
19545,6
19546,6
19547,2
19548,6
19549,6
19550,6
19551,3
19552,6
19553,6
19554,6
19555,6
19556,6
19557,6
19558,6
19559,0
19560,6
19561,6
19562,6
19563,6
19564,6
19565,6
19566,8
19567,6
19568,6
19569,6
19570,6
19571,6
19572,6
19573,6
19574,6
19575,3
19576,6
19577,3
19578,8
19579,6
19580,0
19581,6
19582,0
19583,6
19584,6
19585,3
19586,6
19587,6
19588,6
19589,0
19590,6
19591,6
19592,6
19593,6
19594,6
19595,6
19596,6
19597,6
19598,3
19599,3
19600,6
19601,0
19602,6
19603,6
19604,6
19605,3
19606,6
19607,2
19608,0
19609,6
19610,6
19611,6
19612,6
19613,6
19614,6
19615,6
19616,6
19617,3
19618,6
19619,6
19620,8
19621,0
19622,0
19623,6
19624,0
19625,6
19626,2
19627,6
19628,6
19629,6
19630,6
19631,0
19632,6
19633,3
19634,3
19635,0
19636,8
19637,0
19638,0
19639,6
19640,0
19641,3
19642,0
19643,6
19644,6
19645,0
19646,6
19647,3
19648,6
19649,3
19650,6
19651,6
19652,6
19653,6
19654,2
19655,6
19656,6
19657,0
19658,6
19659,3
19660,0
19661,6
19662,3
19663,6
19664,2
19665,0
19666,6
19667,6
19668,6
19669,6
19670,6
19671,6
19672,6
19673,6
19674,3
19675,3
19676,6
19677,6
19678,6
19679,6
19680,6
19681,2
19682,3
19683,6
19684,6
19685,6
19686,0
19687,6
19688,3
19689,0
19690,6
19691,3
19692,3
19693,6
19694,3
19695,6
19696,6
19697,3
19698,3
19699,6
19700,6
19701,3
19702,6
19703,3
19704,0
19705,6
19706,6
19707,3
19708,0
19709,6
19710,6
19711,6
19712,3
19713,6
19714,3
19715,3
19716,6
19717,3
19718,3
19719,0
19720,6
19721,6
19722,6
19723,3
19724,6
19725,6
19726,6
19727,6
19728,3
19729,6
19730,6
19731,3
19732,6
19733,6
19734,6
19735,6
19736,0
19737,0
19738,6
19739,6
19740,0
19741,6
19742,6
19743,6
19744,0
19745,6
19746,2
19747,6
19748,8
19749,6
19750,6
19751,6
19752,3
19753,6
19754,0
19755,8
19756,0
19757,6
19758,6
19759,6
19760,3
19761,6
19762,6
19763,6
19764,6
19765,6
19766,6
19767,6
19768,3
19769,6
19770,6
19771,8
19772,6
19773,6
19774,3
19775,6
19776,6
19777,6
19778,6
19779,6
19780,6
19781,3
19782,3
19783,6
19784,3
19785,0
19786,6
19787,6
19788,3
19789,6
19790,6
19791,6
19792,6
19793,0
19794,6
19795,6
19796,6
19797,6
19798,6
19799,6
19800,3
19801,3
19802,6
19803,6
19804,0
19805,6
19806,0
19807,3
19808,3
19809,3
19810,6
19811,6
19812,6
19813,0
19814,6
19815,6
19816,8
19817,8
19818,6
19819,3
19820,0
19821,6
19822,0
19823,6
19824,3
19825,8
19826,6
19827,6
19828,6
19829,0
19830,6
19831,8
19832,3
19833,6
19834,6
19835,0
19836,3
19837,6
19838,6
19839,3
19840,6
19841,6
19842,3
19843,3
19844,6
19845,6
19846,0
19847,6
19848,6
19849,0
19850,0
19851,6
19852,6
19853,3
19854,3
19855,6
19856,6
19857,6
19858,6
19859,6
19860,6
19861,6
19862,0
19863,6
19864,2
19865,6
19866,0
19867,3
19868,0
19869,3
19870,0
19871,3
19872,6
19873,0
19874,3
19875,6
19876,6
19877,6
19878,3
19879,6
19880,6
19881,6
19882,6
19883,6
19884,3
19885,3
19886,6
19887,6
19888,3
19889,6
19890,6
19891,6
19892,6
19893,6
19894,3
19895,0
19896,6
19897,0
19898,6
19899,6
19900,0
19901,0
19902,6
19903,6
19904,6
19905,6
19906,0
19907,6
19908,2
19909,0
19910,6
19911,6
19912,6
19913,6
19914,6
19915,0
19916,0
19917,6
19918,0
19919,3
19920,6
19921,6
19922,0
19923,3
19924,6
19925,6
19926,6
19927,6
19928,0
19929,6
19930,6
19931,6
19932,6
19933,6
19934,0
19935,6
19936,6
19937,0
19938,6
19939,6
19940,6
19941,3
19942,0
19943,6
19944,0
19945,0
19946,6
19947,6
19948,6
19949,6
19950,0
19951,2
19952,6
19953,6
19954,8
19955,6
19956,6
19957,6
19958,0
19959,6
19960,3
19961,6
19962,6
19963,3
19964,6
19965,6
19966,8
19967,6
19968,3
19969,3
19970,0
19971,6
19972,6
19973,3
19974,0
19975,3
19976,6
19977,6
19978,3
19979,3
19980,6
19981,2
19982,6
19983,3
19984,6
19985,3
19986,6
19987,3
19988,6
19989,3
19990,6
19991,3
19992,3
19993,0
19994,0
19995,6
19996,3
19997,6
19998,6
19999,0
20000,6
20001,6
20002,0
20003,3
20004,6
20005,6
20006,6
20007,0
20008,6
20009,6
20010,6
20011,2
20012,6
20013,6
20014,6
20015,0
20016,3
20017,3
20018,6
20019,6
20020,6
20021,0
20022,3
20023,0
20024,0
20025,3
20026,6
20027,6
20028,0
20029,6
20030,6
20031,6
20032,6
20033,3
20034,3
20035,6
20036,8
20037,6
20038,6
20039,3
20040,6
20041,6
20042,6
20043,3
20044,6
20045,6
20046,6
20047,0
20048,6
20049,3
20050,3
20051,3
20052,6
20053,3
20054,6
20055,6
20056,3
20057,0
20058,6
20059,6
20060,6
20061,6
20062,3
20063,6
20064,6
20065,6
20066,6
20067,3
20068,6
20069,3
20070,6
20071,0
20072,6
20073,6
20074,6
20075,6
20076,6
20077,3
20078,3
20079,6
20080,3
20081,3
20082,2
20083,3
20084,6
20085,3
20086,6
20087,6
20088,3
20089,3
20090,6
20091,0
20092,0
20093,6
20094,6
20095,6
20096,6
20097,6
20098,3
20099,6
20100,6
20101,6
20102,3
20103,0
20104,6
20105,3
20106,0
20107,6
20108,3
20109,6
20110,6
20111,3
20112,3
20113,6
20114,3
20115,3
20116,6
20117,3
20118,3
20119,0
20120,6
20121,3
20122,6
20123,6
20124,6
20125,0
20126,6
20127,6
20128,6
20129,3
20130,6
20131,3
20132,6
20133,3
20134,6
20135,3
20136,0
20137,6
20138,6
20139,0
20140,6
20141,0
20142,3
20143,6
20144,3
20145,6
20146,8
20147,6
20148,6
20149,3
20150,6
20151,3
20152,6
20153,6
20154,0
20155,6
20156,6
20157,6
20158,3
20159,3
20160,6
20161,3
20162,6
20163,0
20164,6
20165,6
20166,3
20167,6
20168,0
20169,3
20170,6
20171,6
20172,8
20173,6
20174,6
20175,3
20176,6
20177,6
20178,6
20179,3
20180,0
20181,3
20182,6
20183,6
20184,6
20185,6
20186,6
20187,3
20188,6
20189,6
20190,3
20191,6
20192,0
20193,8
20194,6
20195,6
20196,3
20197,0
20198,0
20199,0
20200,6
20201,6
20202,0
20203,3
20204,0
20205,6
20206,2
20207,6
20208,6
20209,6
20210,3
20211,6
20212,0
20213,6
20214,3
20215,6
20216,6
20217,3
20218,6
20219,6
20220,6
20221,6
20222,3
20223,6
20224,6
20225,6
20226,3
20227,6
20228,6
20229,0
20230,3
20231,0
20232,6
20233,6
20234,6
20235,3
20236,0
20237,6
20238,6
20239,0
20240,6
20241,3
20242,6
20243,6
20244,6
20245,6
20246,0
20247,0
20248,6
20249,6
20250,3
20251,6
20252,6
20253,6
20254,3
20255,0
20256,3
20257,6
20258,3
20259,6
20260,3
20261,8
20262,0
20263,6
20264,6
20265,6
20266,0
20267,6
20268,6
20269,6
20270,6
20271,6
20272,6
20273,6
20274,6
20275,6
20276,6
20277,6
20278,6
20279,6
20280,6
20281,3
20282,0
20283,6
20284,3
20285,6
20286,6
20287,3
20288,6
20289,6
20290,6
20291,3
20292,6
20293,6
20294,3
20295,6
20296,6
20297,6
20298,0
20299,6
20300,6
20301,3
20302,6
20303,3
20304,3
20305,0
20306,6
20307,6
20308,6
20309,6
20310,6
20311,6
20312,0
20313,6
20314,3
20315,6
20316,6
20317,0
20318,6
20319,6
20320,6
20321,0
20322,6
20323,6
20324,6
20325,6
20326,0
20327,8
20328,6
20329,6
20330,2
20331,6
20332,6
20333,3
20334,6
20335,6
20336,0
20337,0
20338,3
20339,6
20340,6
20341,6
20342,0
20343,6
20344,0
20345,6
20346,6
20347,6
20348,3
20349,6
20350,6
20351,6
20352,6
20353,6
20354,6
20355,3
20356,3
20357,6
20358,3
20359,6
20360,3
20361,6
20362,6
20363,3
20364,6
20365,3
20366,6
20367,0
20368,6
20369,3
20370,6
20371,6
20372,6
20373,6
20374,6
20375,6
20376,6
20377,6
20378,0
20379,0
20380,6
20381,3
20382,6
20383,6
20384,3
20385,3
20386,3
20387,6
20388,8
20389,6
20390,6
20391,6
20392,0
20393,6
20394,3
20395,6
20396,0
20397,6
20398,0
20399,0
20400,0
20401,6
20402,3
20403,3
20404,6
20405,0
20406,8
20407,6
20408,6
20409,6
20410,6
20411,3
20412,6
20413,3
20414,3
20415,6
20416,6
20417,8
20418,6
20419,3
20420,6
20421,6
20422,6
20423,3
20424,0
20425,6
20426,6
20427,6
20428,6
20429,3
20430,6
20431,6
20432,6
20433,6
20434,3
20435,2
20436,6
20437,0
20438,6
20439,6
20440,6
20441,6
20442,2
20443,6
20444,6
20445,0
20446,3
20447,0
20448,0
20449,6
20450,0
20451,6
20452,3
20453,3
20454,6
20455,6
20456,6
20457,0
20458,0
20459,6
20460,6
20461,0
20462,0
20463,6
20464,6
20465,3
20466,6
20467,6
20468,6
20469,6
20470,0
20471,6
20472,6
20473,8
20474,6
20475,6
20476,3
20477,6
20478,6
20479,6
20480,6
20481,0
20482,0
20483,0
20484,6
20485,3
20486,6
20487,0
20488,0
20489,6
20490,6
20491,3
20492,6
20493,6
20494,0
20495,6
20496,6
20497,6
20498,6
20499,0
20500,6
20501,6
20502,3
20503,3
20504,6
20505,6
20506,3
20507,3
20508,6
20509,6
20510,3
20511,6
20512,6
20513,2
20514,3
20515,6
20516,3
20517,6
20518,6
20519,3
20520,6
20521,0
20522,6
20523,3
20524,6
20525,3
20526,6
20527,0
20528,6
20529,6
20530,6
20531,6
20532,0
20533,6
20534,3
20535,6
20536,6
20537,0
20538,6
20539,6
20540,6
20541,6
20542,3
20543,3
20544,6
20545,6
20546,0
20547,0
20548,3
20549,0
20550,6
20551,6
20552,6
20553,6
20554,6
20555,6
20556,6
20557,3
20558,3
20559,0
20560,6
20561,6
20562,0
20563,6
20564,6
20565,6
20566,6
20567,6
20568,0
20569,6
